Date,Customer,Products,Quantity,Rate,Value ( Quantity * Rate )
04-Apr-24,Customer D,Product 001,2000.0,108.09,216180.0
04-Apr-24,Customer 42,Product 160,1025.0,27.4,28085.0
08-Apr-24,Customer E,Product 005,8200.0,41.37,339234.0
08-Apr-24,Customer E,Product 024,3000.0,9.64,28920.0
12-Apr-24,Customer 39,Product 172,500.0,44.39,22195.0
12-Apr-24,Customer 39,Product 162,500.0,50.96,25480.0
12-Apr-24,Customer D,Product 001,2000.0,108.09,216180.0
16-Apr-24,Customer E,Product 073,1200.0,67.13,80556.0
16-Apr-24,Customer E,Product 128,1200.0,23.08,27696.0
16-Apr-24,Customer E,Product 061,1000.0,31.32,31320.0
16-Apr-24,Customer I,Product 007,5400.0,10.96,59184.0
18-Apr-24,Customer 42,Product 160,1080.0,27.4,29592.0
18-Apr-24,Customer A,Product 129,2903.0,20.55,59656.65
18-Apr-24,Customer A,Product 081,190.0,64.39,12234.1
18-Apr-24,Customer A,Product 205,3305.0,5.48,18111.4
18-Apr-24,Customer A,Product 217,3305.0,3.01,9948.05
18-Apr-24,Customer A,Product 212,1000.0,12.19,12190.0
18-Apr-24,Customer A,Product 011,1714.0,10.96,18785.44
18-Apr-24,Customer A,Product 047,1009.0,21.92,22117.28
18-Apr-24,Customer A,Product 010,2184.0,26.03,56849.52
18-Apr-24,Customer A,Product 009,1785.0,19.18,34236.3
18-Apr-24,Customer A,Product 118,155.0,84.94,13165.7
19-Apr-24,Customer Q,Product 057,200.0,32.93,6586.0
19-Apr-24,Customer Q,Product 067,200.0,33.06,6612.0
19-Apr-24,Customer Q,Product 134,1000.0,8.55,8550.0
19-Apr-24,Customer Q,Product 094,1500.0,11.48,17220.0
20-Apr-24,Customer D,Product 001,2400.0,108.09,259416.0
20-Apr-24,Customer D,Product 025,1200.0,103.98,124776.0
22-Apr-24,Customer E,Product 035,1000.0,31.32,31320.0
23-Apr-24,Customer 40,Product 148,1500.0,13.36,20040.0
24-Apr-24,Customer I,Product 007,26200.0,10.96,287152.0
29-Apr-24,Customer D,Product 001,800.0,108.09,86472.0
29-Apr-24,Customer D,Product 025,515.0,103.98,53549.7
29-Apr-24,Customer D,Product 025,400.0,96.31,38524.0
29-Apr-24,Customer A,Product 034,1908.0,20.55,39209.4
29-Apr-24,Customer A,Product 011,1142.0,10.96,12516.32
29-Apr-24,Customer A,Product 081,1.0,64.39,64.39
29-Apr-24,Customer A,Product 112,1.0,71.24,71.24
29-Apr-24,Customer A,Product 237,20.0,5.48,109.6
29-Apr-24,Customer A,Product 047,2.0,21.92,43.84
29-Apr-24,Customer A,Product 240,4.0,5.48,21.92
29-Apr-24,Customer A,Product 163,4.0,5.48,21.92
29-Apr-24,Customer A,Product 240,8.0,5.48,43.84
29-Apr-24,Customer A,Product 099,1.0,20.55,20.55
29-Apr-24,Customer A,Product 138,1.0,20.55,20.55
03-May-24,Customer C,Product 004,1768.0,153.17,270804.56
07-May-24,Customer A,Product 101,4746.0,12.33,58518.18
07-May-24,Customer A,Product 036,1785.0,12.19,21759.15
07-May-24,Customer A,Product 009,1760.0,19.18,33756.8
07-May-24,Customer A,Product 011,6988.0,10.96,76588.48
07-May-24,Customer A,Product 016,4618.0,8.49,39206.82
07-May-24,Customer A,Product 102,43.0,20.55,883.65
07-May-24,Customer A,Product 099,60.0,20.55,1233.0
07-May-24,Customer A,Product 034,2.0,21.92,43.84
07-May-24,Customer A,Product 112,280.0,71.24,19947.2
07-May-24,Customer A,Product 132,6983.0,8.49,59285.67
07-May-24,Customer A,Product 009,2555.0,19.18,49004.9
07-May-24,Customer A,Product 010,1250.0,26.03,32537.5
07-May-24,Customer A,Product 020,1711.0,21.92,37505.12
07-May-24,Customer A,Product 011,1424.0,10.96,15607.04
07-May-24,Customer A,Product 044,50.0,10.48,524.0
07-May-24,Customer A,Product 169,50.0,10.48,524.0
07-May-24,Customer A,Product 036,800.0,12.19,9752.0
07-May-24,Customer A,Product 245,8.0,5.48,43.84
09-May-24,Customer Q,Product 057,800.0,32.93,26344.0
09-May-24,Customer Q,Product 067,800.0,33.06,26448.0
10-May-24,Customer D,Product 001,2000.0,108.09,216180.0
10-May-24,Customer D,Product 025,2000.0,103.98,207960.0
16-May-24,Customer W,Product 097,530.0,115.77,61358.1
16-May-24,Customer W,Product 145,500.0,40.83,20415.0
16-May-24,Customer W,Product 063,1000.0,113.3,113300.0
18-May-24,Customer A,Product 081,685.0,64.39,44107.15
18-May-24,Customer A,Product 112,2.0,71.24,142.48
18-May-24,Customer A,Product 118,333.0,84.94,28285.02
18-May-24,Customer A,Product 115,2.0,95.9,191.8
18-May-24,Customer D,Product 001,2000.0,108.09,216180.0
20-May-24,Customer M,Product 040,4700.0,26.03,122341.0
21-May-24,Customer M,Product 040,4300.0,26.03,111929.0
24-May-24,Customer D,Product 025,2200.0,103.98,228756.0
27-May-24,Customer E,Product 017,5285.0,45.59,240943.15
27-May-24,Customer E,Product 071,900.0,35.74,32166.0
27-May-24,Customer E,Product 024,5000.0,10.03,50150.0
27-May-24,Customer 49,Product 167,1000.0,15.41,15410.0
28-May-24,Customer I,Product 007,9160.0,10.96,100393.6
29-May-24,Customer Y,Product 077,5625.0,25.35,142593.75
29-May-24,Customer S,Product 107,15.0,11371.0,170565.0
29-May-24,Customer S,Product 078,15.0,11371.0,170565.0
29-May-24,Customer E,Product 061,1000.0,33.47,33470.0
30-May-24,Customer G,Product 100,500.0,380.33,190165.0
31-May-24,Customer M,Product 040,673.0,26.03,17518.19
31-May-24,Customer D,Product 001,1000.0,108.09,108090.0
31-May-24,Customer D,Product 025,200.0,103.98,20796.0
31-May-24,Customer D,Product 025,1000.0,96.31,96310.0
